DataSet, BatchID ,Date , Attribute , Value, DValue
Generator,1,,SF,,5000000.0
Generator,1,,AuditingAndReportingSystemActive,,1.0
Generator,1,,ONE_DAY_IN_MILLISECONDS,,86400000
Generator,1,,ONE_QUARTER_IN_MILLISECONDS,,7889400000
Generator,1,,ONE_YEAR_IN_MILLISECONDS,,31557600000
Generator,1,,PERCENT_NULL,,0.05
Generator,1,2017-07-07,FIRST_BATCH_DATE_START,,
Generator,1,,NUMBER_OF_INCREMENTAL_BATCHES,,2.0
Generator,1,1950-01-01,DateBeginDate,,
Generator,1,2021-01-01,DateEndDate,,
Generator,1,,HRScaling,,5.0
Generator,1,,HRBrokerScale,,0.3
Generator,1,,CScaling,,0.005
Generator,1,,AScaling,,0.01
Generator,1,,CMScaling,,5.0
Generator,1,,CMFinalRowCount,,25000000.0
Generator,1,,PHistScaling,,5.0
Generator,1,,PMatchPct,,0.25
Generator,1,,FWCMPScaling,,0.5
Generator,1,,FWSECScaling,,0.8
Generator,1,,FWQuarters,,202.0
Generator,1,,THistScaling,,130.0
Generator,1,,TIncScaling,,1.3
Generator,1,,TLBPerc,,0.3
Generator,1,,TLSPerc,,0.3
Generator,1,,TMBPerc,,0.2
Generator,1,,TMSPerc,,0.2
Generator,1,,TSUpdateCount,,1830.0
Generator,1,,TSTradesPerDay,,355192
Generator,1,,WHScalingH,,300.0
